  Labeled   attachment score: 36977 / 44377 * 100 = 83.32 %
  Unlabeled attachment score: 38799 / 44377 * 100 = 87.43 %
  Label accuracy score:       38099 / 44377 * 100 = 85.85 %

  ================================================================================

  Evaluation of the results in test.out
  vs. gold standard testData/dependency.test.dashSeparated:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4581

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 | 38799 |  87% | 38099 |  86% | 36977 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 | 17553 |  92% | 16875 |  88% | 16621 |  87%
  V          |  6206 |  5521 |  89% |  5519 |  89% |  5490 |  88%
  PREP       |  5694 |  4158 |  73% |  3797 |  67% |  3615 |  63%
  ADJ        |  3663 |  3306 |  90% |  3223 |  88% |  3130 |  85%
  CONJ       |  2184 |  1903 |  87% |  2000 |  92% |  1867 |  85%
  PR         |  1856 |  1716 |  92% |  1729 |  93% |  1690 |  91%
  POSTP      |  1514 |  1252 |  83% |  1489 |  98% |  1252 |  83%
  SUBR       |  1381 |   816 |  59% |   876 |  63% |   777 |  56%
  PREM       |  1063 |  1059 | 100% |  1046 |  98% |  1045 |  98%
  ADV        |   828 |   696 |  84% |   724 |  87% |   680 |  82%
  PRENUM     |   614 |   593 |  97% |   585 |  95% |   584 |  95%
  IDEN       |    86 |    83 |  97% |    85 |  99% |    83 |  97%
  PART       |    54 |    50 |  93% |    53 |  98% |    50 |  93%
  PSUS       |    51 |    29 |  57% |    30 |  59% |    29 |  57%
  POSNUM     |    49 |    49 | 100% |    49 | 100% |    49 | 100%
  ADR        |    17 |    11 |  65% |    15 |  88% |    11 |  65%
  PUNC       |     5 |     4 |  80% |     4 |  80% |     4 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 |  5578 |  13% |  6278 |  14% |  4456 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 |  1559 |   8% |  2237 |  12% |  1305 |   7%
  V          |  6206 |   685 |  11% |   687 |  11% |   656 |  11%
  PREP       |  5694 |  1536 |  27% |  1897 |  33% |  1354 |  24%
  ADJ        |  3663 |   357 |  10% |   440 |  12% |   264 |   7%
  CONJ       |  2184 |   281 |  13% |   184 |   8% |   148 |   7%
  PR         |  1856 |   140 |   8% |   127 |   7% |   101 |   5%
  POSTP      |  1514 |   262 |  17% |    25 |   2% |    25 |   2%
  SUBR       |  1381 |   565 |  41% |   505 |  37% |   466 |  34%
  PREM       |  1063 |     4 |   0% |    17 |   2% |     3 |   0%
  ADV        |   828 |   132 |  16% |   104 |  13% |    88 |  11%
  PRENUM     |   614 |    21 |   3% |    29 |   5% |    20 |   3%
  IDEN       |    86 |     3 |   3% |     1 |   1% |     1 |   1%
  PART       |    54 |     4 |   7% |     1 |   2% |     1 |   2%
  PSUS       |    51 |    22 |  43% |    21 |  41% |    21 |  41%
  POSNUM     |    49 |     0 |   0% |     0 |   0% |     0 |   0%
  ADR        |    17 |     6 |  35% |     2 |  12% |     2 |  12%
  PUNC       |     5 |     1 |  20% |     1 |  20% |     1 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  و / CONJ  |  274 |  259 |  157 |  142
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N      | 2966 | 2481 | 2311 | 1826  ||  را / POSTP             |  342 |  181 |  317 |  156
  V      |  884 |  699 |  830 |  645  ||  ، / PUNC               |  294 |  189 |  263 |  158
  ADJ    |  760 |  647 |  653 |  540  ||  و / CONJ               |  258 |  176 |  251 |  169
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N+N    | 1056 |  925 |  752 |  621  ||  خود / PR + را / POSTP  |   30 |   20 |   29 |   19
  N+ADJ  |  545 |  470 |  453 |  378  ||  .S + هر / PREM         |   20 |   15 |   15 |   10
  N+V    |  538 |  434 |  502 |  398  ||  .S + ما / PR           |   16 |   11 |   15 |   10
         |      |      |      |       ||  و / CONJ + یا / CONJ   |   16 |   15 |   16 |   15
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N      | 3278 | 2463 | 2754 | 1939  ||  و / CONJ               |  280 |  225 |  257 |  202
  PREP   |  878 |  731 |  671 |  524  ||  به / PREP              |  233 |  190 |  181 |  138
  V      |  802 |  424 |  731 |  353  ||  . / PUNC               |  220 |  212 |  208 |  200
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N+N    | 1212 |  946 | 1052 |  786  ||  . / PUNC + .E          |  217 |  209 |  207 |  199
  PREP+N |  689 |  574 |  531 |  416  ||  خود / PR + را / POSTP  |   16 |   15 |   16 |   15
  N+V    |  613 |  385 |  472 |  244  ||  را / POSTP + به / PREP |   15 |   15 |   12 |   12
         |      |      |      |       ||  است / V + که / SUBR    |   15 |    9 |   14 |    8
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1285 line 21934, 29 head errors, 29 dependency errors, 37 word errors


  Sentence with the highest number of head errors:
   Sentence 1285 line 21934, 29 head errors, 29 dependency errors, 37 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1285 line 21934, 29 head errors, 29 dependency errors, 37 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 289 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 289
        |      | PREP   |      | N     |      | 225
  N     |      | PREP   |      |       |      |  92
  N     |      | PREP   |      | N     |      |  76
        |      | PREP   | در   |       |      |  72
        |      | PREP   | در   | N     |      |  60
        |      | PREP   | به   |       |      |  60
        |      | PREP   | از   |       |      |  60
  ------+------+--------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 247 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      |        | که   |       |      | 213
        |      | SUBR   | که   |       |      | 212
  V     |      |        | که   |       |      | 207
  V     |      | SUBR   | که   |       |      | 206
        |      |        |      | N     |      |  88
        |      |        | که   | N     |      |  84
        |      | SUBR   | که   | N     |      |  83
  ------+------+--------+------+-------+------+------

   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 189 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 189
        |      | PREP   |      | N     |      | 145
        |      | PREP   | به   |       |      |  67
        |      | PREP   | در   |       |      |  55
  N     |      | PREP   |      |       |      |  53
        |      | PREP   | به   | N     |      |  50
        |      | PREP   | در   | N     |      |  45
  N     |      | PREP   |      | N     |      |  44
  ------+------+--------+------+-------+------+------

   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 159 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 159
        |      | PREP   |      | N     |      | 127
        |      | PREP   | در   |       |      |  56
        |      | PREP   | در   | N     |      |  48
  N     |      | PREP   |      |       |      |  45
  N     |      | PREP   |      | N     |      |  37
  POSTP | را   | PREP   |      |       |      |  31
  POSTP | را   | PREP   |      | N     |      |  29
  ------+------+--------+------+-------+------+------

   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 156 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | V      |      |       |      |  79
  V     |      |        |      |       |      |  76
        |      | SUBR   | که   |       |      |  75
  V     |      | SUBR   | که   |       |      |  74
        |      |        |      | PUNC  |      |  63
  N     |      | V      |      |       |      |  62
        |      | V      |      | PUNC  |      |  61
  ------+------+--------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 148 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
  N     |      |        |      |       |      | 124
        |      |        |      | N     |      |  60
        |      | N      |      |       |      |  49
  N     |      |        |      | N     |      |  47
  N     |      | N      |      |       |      |  42
        |      | ADJ    |      |       |      |  41
  N     |      | ADJ    |      |       |      |  40
  ------+------+--------+------+-------+------+------

   7. head one word after the correct head (before the focus word), correct dependency : 147 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
  N     |      |        |      |       |      | 114
        |      |        |      | N     |      |  77
  N     |      |        |      | N     |      |  59
        |      | N      |      |       |      |  50
  N     |      | N      |      |       |      |  38
        |      | CONJ   |      |       |      |  33
        |      | CONJ   |      | N     |      |  30
  ------+------+--------+------+-------+------+------

   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 143 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | N      |      |       |      | 140
        |      |        |      | N     |      |  63
        |      | N      |      | N     |      |  60
  .S    | .S   |        |      |       |      |  57
  .S    | .S   | N      |      |       |      |  55
  .S    | .S   |        |      | N     |      |  31
  .S    | .S   | N      |      | N     |      |  29
  ------+------+--------+------+-------+------+------

   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 141 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 141
        |      | PREP   |      | N     |      | 119
        |      | PREP   | به   |       |      |  53
        |      | PREP   | به   | N     |      |  49
  N     |      | PREP   |      |       |      |  40
  N     |      | PREP   |      | N     |      |  35
        |      | PREP   | در   |       |      |  34
        |      | PREP   | در   | N     |      |  30
  ------+------+--------+------+-------+------+------

  10. head one word before the correct head (before the focus word), correct dependency : 123 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
  N     |      |        |      |       |      |  83
        |      |        |      | N     |      |  61
        |      | POSTP  | را   |       |      |  57
  N     |      |        |      | N     |      |  43
  N     |      | POSTP  | را   |       |      |  39
        |      | POSTP  | را   | N     |      |  25
        |      |        |      | PREP  |      |  20
  N     |      | POSTP  | را   | N     |      |  20
  ------+------+--------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      |        |      | N     |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 88 times
   7. head one word after the correct head (before the focus word), correct dependency : 77 times
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 63 times
  10. head one word before the correct head (before the focus word), correct dependency : 61 times
   6. head two words after the correct head (before the focus word), correct dependency : 60 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | در   | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 60 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 48 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 45 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 30 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | PREP   |      |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 92 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 53 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 45 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 40 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | PREP   |      | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 76 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 44 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 37 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 35 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | در   |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 72 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 56 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 55 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 34 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   |      |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 289 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 189 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 159 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 141 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   |      | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 225 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 145 times
   4. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 127 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 119 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      |        |      | N     |      
  ------+------+--------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 59 times
   6. head two words after the correct head (before the focus word), correct dependency : 47 times
  10. head one word before the correct head (before the focus word), correct dependency : 43 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | به   |       |      
  ------+------+--------+------+-------+------
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 67 times
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 60 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 53 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | N      |      |       |      
  ------+------+--------+------+-------+------
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 140 times
   7. head one word after the correct head (before the focus word), correct dependency : 50 times
   6. head two words after the correct head (before the focus word), correct dependency : 49 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      |        |      |       |      
  ------+------+--------+------+-------+------
   6. head two words after the correct head (before the focus word), correct dependency : 124 times
   7. head one word after the correct head (before the focus word), correct dependency : 114 times
  10. head one word before the correct head (before the focus word), correct dependency : 83 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  V     |      | SUBR   | که   |       |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 206 times
   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 74 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | به   | N     |      
  ------+------+--------+------+-------+------
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 50 times
   9. correct head (after the focus word), dependency "VPP" instead of "ADV" : 49 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | SUBR   | که   |       |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 212 times
   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 75 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | N      |      |       |      
  ------+------+--------+------+-------+------
   6. head two words after the correct head (before the focus word), correct dependency : 42 times
   7. head one word after the correct head (before the focus word), correct dependency : 38 times

