  Labeled   attachment score: 37777 / 44377 * 100 = 85.13 %
  Unlabeled attachment score: 39391 / 44377 * 100 = 88.76 %
  Label accuracy score:       38787 / 44377 * 100 = 87.40 %

  ================================================================================

  Evaluation of the results in test.out
  vs. gold standard testData/dependency.test.dashSeparated.CoarsePOS:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4581

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 | 39391 |  89% | 38787 |  87% | 37777 |  85%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 | 17772 |  93% | 17184 |  90% | 16956 |  89%
  V          |  6206 |  5578 |  90% |  5586 |  90% |  5559 |  90%
  PREP       |  5694 |  4358 |  77% |  4016 |  71% |  3865 |  68%
  ADJ        |  3663 |  3323 |  91% |  3263 |  89% |  3171 |  87%
  CONJ       |  2184 |  1901 |  87% |  2030 |  93% |  1877 |  86%
  PR         |  1856 |  1719 |  93% |  1723 |  93% |  1695 |  91%
  POSTP      |  1514 |  1283 |  85% |  1485 |  98% |  1283 |  85%
  SUBR       |  1381 |   859 |  62% |   892 |  65% |   817 |  59%
  PREM       |  1063 |  1059 | 100% |  1044 |  98% |  1043 |  98%
  ADV        |   828 |   701 |  85% |   733 |  89% |   687 |  83%
  PRENUM     |   614 |   600 |  98% |   588 |  96% |   588 |  96%
  IDEN       |    86 |    84 |  98% |    86 | 100% |    84 |  98%
  PART       |    54 |    51 |  94% |    53 |  98% |    51 |  94%
  PSUS       |    51 |    36 |  71% |    34 |  67% |    34 |  67%
  POSNUM     |    49 |    49 | 100% |    49 | 100% |    49 | 100%
  ADR        |    17 |    14 |  82% |    17 | 100% |    14 |  82%
  PUNC       |     5 |     4 |  80% |     4 |  80% |     4 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 |  4986 |  11% |  5590 |  13% |  3976 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 |  1340 |   7% |  1928 |  10% |  1112 |   6%
  V          |  6206 |   628 |  10% |   620 |  10% |   601 |  10%
  PREP       |  5694 |  1336 |  23% |  1678 |  29% |  1185 |  21%
  ADJ        |  3663 |   340 |   9% |   400 |  11% |   248 |   7%
  CONJ       |  2184 |   283 |  13% |   154 |   7% |   130 |   6%
  PR         |  1856 |   137 |   7% |   133 |   7% |   109 |   6%
  POSTP      |  1514 |   231 |  15% |    29 |   2% |    29 |   2%
  SUBR       |  1381 |   522 |  38% |   489 |  35% |   447 |  32%
  PREM       |  1063 |     4 |   0% |    19 |   2% |     3 |   0%
  ADV        |   828 |   127 |  15% |    95 |  11% |    81 |  10%
  PRENUM     |   614 |    14 |   2% |    26 |   4% |    14 |   2%
  IDEN       |    86 |     2 |   2% |     0 |   0% |     0 |   0%
  PART       |    54 |     3 |   6% |     1 |   2% |     1 |   2%
  PSUS       |    51 |    15 |  29% |    17 |  33% |    15 |  29%
  POSNUM     |    49 |     0 |   0% |     0 |   0% |     0 |   0%
  ADR        |    17 |     3 |  18% |     0 |   0% |     0 |   0%
  PUNC       |     5 |     1 |  20% |     1 |  20% |     1 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
         |      |      |      |       ||  .S + هر / PREM         |   15 |    9 |   12 |    6
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N      | 2929 | 2194 | 2443 | 1708  ||  و / CONJ               |  248 |  206 |  228 |  186
  PREP   |  805 |  667 |  614 |  476  ||  به / PREP              |  217 |  171 |  169 |  123
  V      |  671 |  371 |  606 |  306  ||  . / PUNC               |  202 |  196 |  188 |  182
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS   | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -------+------+------+------+-------++-------------------------+------+------+------+-----
  N+N    | 1071 |  827 |  914 |  670  ||  . / PUNC + .E          |  199 |  193 |  187 |  181
  PREP+N |  630 |  524 |  482 |  376  ||  را / POSTP + به / PREP |   18 |   18 |   16 |   16
  N+V    |  535 |  335 |  414 |  214  ||  است / V + که / SUBR    |   18 |   12 |   18 |   12
  -------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1285 line 21934, 31 head errors, 33 dependency errors, 40 word errors


  Sentence with the highest number of head errors:
   Sentence 1285 line 21934, 31 head errors, 33 dependency errors, 40 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1285 line 21934, 31 head errors, 33 dependency errors, 40 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 244 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 244
        |      | PREP   |      | N     |      | 191
  N     |      | PREP   |      |       |      |  84
  N     |      | PREP   |      | N     |      |  69
        |      | PREP   | در   |       |      |  56
        |      | PREP   | به   |       |      |  56
        |      | PREP   | از   |       |      |  48
        |      | PREP   | در   | N     |      |  47
  ------+------+--------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 238 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      |        | که   |       |      | 217
        |      | SUBR   | که   |       |      | 216
  V     |      |        |      |       |      | 214
  V     |      |        | که   |       |      | 213
  V     |      | SUBR   | که   |       |      | 212
        |      |        |      | N     |      |  90
        |      |        | که   | N     |      |  87
  ------+------+--------+------+-------+------+------

   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 162 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 162
        |      | PREP   |      | N     |      | 123
        |      | PREP   | در   |       |      |  54
        |      | PREP   | به   |       |      |  46
        |      | PREP   | در   | N     |      |  45
        |      | PREP   | به   | N     |      |  35
  N     |      | PREP   |      |       |      |  29
  POSTP | را   | PREP   |      |       |      |  29
  ------+------+--------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 146 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
  N     |      |        |      |       |      | 117
        |      |        |      | N     |      |  65
  N     |      |        |      | N     |      |  52
        |      | N      |      |       |      |  42
        |      | ADJ    |      |       |      |  36
  N     |      | ADJ    |      |       |      |  35
  N     |      | N      |      |       |      |  34
  ------+------+--------+------+-------+------+------

   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 145 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | V      |      |       |      |  77
  V     |      |        |      |       |      |  70
  V     |      | SUBR   | که   |       |      |  67
        |      |        |      | PUNC  |      |  62
        |      | V      |      | PUNC  |      |  59
  N     |      | V      |      |       |      |  57
        |      | V      |      | PUNC  | .    |  48
  ------+------+--------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 145 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
  N     |      |        |      |       |      | 113
        |      |        |      | N     |      |  77
  N     |      |        |      | N     |      |  60
        |      | N      |      |       |      |  47
        |      | CONJ   |      |       |      |  38
  N     |      | N      |      |       |      |  37
        |      | CONJ   |      | N     |      |  36
  ------+------+--------+------+-------+------+------

   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 129 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 129
        |      | PREP   |      | N     |      | 107
        |      | PREP   | به   |       |      |  51
        |      | PREP   | به   | N     |      |  45
  N     |      | PREP   |      |       |      |  39
  N     |      | PREP   |      | N     |      |  34
        |      | PREP   | در   |       |      |  23
        |      | PREP   | از   |       |      |  23
  ------+------+--------+------+-------+------+------

   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 123 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | N      |      |       |      | 121
        |      |        |      | N     |      |  52
        |      | N      |      | N     |      |  51
  .S    | .S   |        |      |       |      |  46
  .S    | .S   | N      |      |       |      |  45
  .S    | .S   | N      |      | N     |      |  25
        |      |        |      | PREP  |      |  20
  ------+------+--------+------+-------+------+------

   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 121 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | PREP   |      |       |      | 121
        |      | PREP   |      | N     |      |  93
        |      | PREP   | در   |       |      |  45
  N     |      | PREP   |      |       |      |  40
        |      | PREP   | در   | N     |      |  35
  N     |      | PREP   |      | N     |      |  29
  POSTP | را   | PREP   |      |       |      |  21
        |      | PREP   | به   |       |      |  21
  ------+------+--------+------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 121 times
  ------+------+--------+------+-------+------+------
    Before     |    Focus      |   After      | Count
  CPOS    word | CPOS     word | CPOS    word |
  ------+------+--------+------+-------+------+------
        |      | N      |      |       |      |  97
  .S    | .S   |        |      |       |      |  65
  .S    | .S   | N      |      |       |      |  48
        |      |        |      | N     |      |  34
        |      |        |      | V     |      |  30
        |      | N      |      | N     |      |  29
        |      | PR     |      |       |      |  24
        |      | N      |      | V     |      |  24
  ------+------+--------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      |        |      | N     |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 90 times
   6. head one word after the correct head (before the focus word), correct dependency : 77 times
   4. head two words after the correct head (before the focus word), correct dependency : 65 times
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 52 times
  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 34 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | PREP   |      |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 84 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 40 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 39 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 29 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | در   |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 56 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 54 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 45 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 23 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | به   |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 56 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 51 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 46 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 21 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | N      |      |       |      
  ------+------+--------+------+-------+------
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 121 times
  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 97 times
   6. head one word after the correct head (before the focus word), correct dependency : 47 times
   4. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   |      |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 244 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 162 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 129 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 121 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   |      | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 191 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 123 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 107 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 93 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | در   | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 47 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 45 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 35 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | PREP   |      | N     |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 69 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 34 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 29 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      |        |      | N     |      
  ------+------+--------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 60 times
   4. head two words after the correct head (before the focus word), correct dependency : 52 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  .S    | .S   |        |      |       |      
  ------+------+--------+------+-------+------
  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 65 times
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 46 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | N      |      | N     |      
  ------+------+--------+------+-------+------
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 51 times
  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 29 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  POSTP | را   | PREP   |      |       |      
  ------+------+--------+------+-------+------
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 29 times
   9. head one word before the correct head (after the focus word), dependency "NPP" instead of "ADV" : 21 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | از   |       |      
  ------+------+--------+------+-------+------
   1. head one word after the correct head (after the focus word), dependency "ADV" instead of "NPP" : 48 times
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 23 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  V     |      | SUBR   | که   |       |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 212 times
   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 67 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  .S    | .S   | N      |      |       |      
  ------+------+--------+------+-------+------
  10. head = 0 instead of after the focus word, dependency "ROOT" instead of "SBJ" : 48 times
   8. correct head (after the focus word), dependency "OBJ" instead of "SBJ" : 45 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
        |      | PREP   | به   | N     |      
  ------+------+--------+------+-------+------
   7. correct head (after the focus word), dependency "VPP" instead of "ADV" : 45 times
   3. correct head (after the focus word), dependency "ADV" instead of "VPP" : 35 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      | N      |      |       |      
  ------+------+--------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 37 times
   4. head two words after the correct head (before the focus word), correct dependency : 34 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  N     |      |        |      |       |      
  ------+------+--------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 117 times
   6. head one word after the correct head (before the focus word), correct dependency : 113 times

  ------+------+--------+------+-------+------
    Before     |    Focus      |   After      
  CPOS    word | CPOS     word | CPOS    word 
  ------+------+--------+------+-------+------
  V     |      |        |      |       |      
  ------+------+--------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "ROOT" instead of "NCL" : 214 times
   5. head = 0 instead of before the focus word, dependency "ROOT" instead of "VCL" : 70 times

